[0.38] In camera.cpp Camera::Initialize - device found 
[0.39] In main.cpp Camera Connection Initialized 
[0.39] Initializing FSM DAC - Commanding DAC_FULL_RESET =  2621441 
[0.39] fsmWrite - channel =  8 , data =  40 
[0.39] fsmWrite - channel =  9 , data =  0 
[0.39] fsmWrite - channel =  10 , data =  1 
[0.39] Initializing FSM DAC - Commanding DAC_ENABLE_INTERNAL_REFERENCE =  3670017 
[0.39] fsmWrite - channel =  8 , data =  56 
[0.39] fsmWrite - channel =  9 , data =  0 
[0.39] fsmWrite - channel =  10 , data =  1 
[0.39] Initializing FSM DAC - Commanding DAC_ENABLE_ALL_DAC_CHANNELS =  2097167 
[0.39] fsmWrite - channel =  8 , data =  32 
[0.39] fsmWrite - channel =  9 , data =  0 
[0.39] fsmWrite - channel =  10 , data =  15 
[0.39] Initializing FSM DAC - Commanding DAC_ENABLE_SOFTWARE_LDAC =  3145728 
[0.40] fsmWrite - channel =  8 , data =  48 
[0.40] fsmWrite - channel =  9 , data =  0 
[0.40] fsmWrite - channel =  10 , data =  0 
[0.40] Initializing FSM DAC - Commanding Normalized Angles to (0,0). 
[0.40] fsmWrite - channel =  8 , data =  0 
[0.40] fsmWrite - channel =  9 , data =  85 
[0.40] fsmWrite - channel =  10 , data =  240 
[0.40] fsmWrite - channel =  8 , data =  1 
[0.40] fsmWrite - channel =  9 , data =  85 
[0.40] fsmWrite - channel =  10 , data =  240 
[0.40] fsmWrite - channel =  8 , data =  3 
[0.40] fsmWrite - channel =  9 , data =  85 
[0.40] fsmWrite - channel =  10 , data =  240 
[0.40] fsmWrite - channel =  8 , data =  18 
[0.40] fsmWrite - channel =  9 , data =  85 
[0.40] fsmWrite - channel =  10 , data =  240 
[0.40] In main.cpp - Standing by for command... 
[0.40] In main.cpp - Received CMD_CALIB_TEST command. 
[0.52] In calibration.cpp Calibration::findExposureRange - Looking for calib expo range, starting with max 1000 us at [ 1530.29751 , 1121.78499 ] with smoothing 0 
[1.17] In calibration.cpp Calibration::findExposureRange - Finished range search, lowest exposure 14 us needs 0 dB 
[1.17] In processing.cpp logImage - Saving image telemetry as:  2020-12-15-21-07-24_CALIBRATION_Start_exp_14.png 
[1.34] In processing.cpp logImage - Saving image telemetry as:  2020-12-15-21-07-24_CALIBRATION_Start_exp_12.png 
[1.50] In processing.cpp logImage - Saving image telemetry as:  2020-12-15-21-07-25_CALIBRATION_Start_exp_500007.png 
[1.59] In calibration.cpp Calibration::run - Pair 0 [ 1530.54116 , 1121.85351 ] for FSM [ 0.00000 , 0.00000 ] 
[1.59] fsmWrite - channel =  8 , data =  0 
[1.59] fsmWrite - channel =  9 , data =  86 
[1.59] fsmWrite - channel =  10 , data =  81 
[1.59] fsmWrite - channel =  8 , data =  1 
[1.59] fsmWrite - channel =  9 , data =  85 
[1.59] fsmWrite - channel =  10 , data =  143 
[1.59] fsmWrite - channel =  8 , data =  3 
[1.59] fsmWrite - channel =  9 , data =  86 
[1.59] fsmWrite - channel =  10 , data =  15 
[1.59] fsmWrite - channel =  8 , data =  18 
[1.60] fsmWrite - channel =  9 , data =  85 
[1.60] fsmWrite - channel =  10 , data =  209 
[1.61] fsmWrite - channel =  8 , data =  0 
[1.61] fsmWrite - channel =  9 , data =  86 
[1.61] fsmWrite - channel =  10 , data =  149 
[1.61] fsmWrite - channel =  8 , data =  1 
[1.61] fsmWrite - channel =  9 , data =  85 
[1.61] fsmWrite - channel =  10 , data =  75 
[1.61] fsmWrite - channel =  8 , data =  3 
[1.61] fsmWrite - channel =  9 , data =  86 
[1.62] fsmWrite - channel =  10 , data =  103 
[1.62] fsmWrite - channel =  8 , data =  18 
[1.62] fsmWrite - channel =  9 , data =  85 
[1.62] fsmWrite - channel =  10 , data =  121 
[1.63] fsmWrite - channel =  8 , data =  0 
[1.63] fsmWrite - channel =  9 , data =  86 
[1.63] fsmWrite - channel =  10 , data =  163 
[1.63] fsmWrite - channel =  8 , data =  1 
[1.63] fsmWrite - channel =  9 , data =  85 
[1.63] fsmWrite - channel =  10 , data =  61 
[1.63] fsmWrite - channel =  8 , data =  3 
[1.64] fsmWrite - channel =  9 , data =  86 
[1.64] fsmWrite - channel =  10 , data =  231 
[1.64] fsmWrite - channel =  8 , data =  18 
[1.64] fsmWrite - channel =  9 , data =  84 
[1.64] fsmWrite - channel =  10 , data =  249 
[1.66] fsmWrite - channel =  8 , data =  0 
[1.66] fsmWrite - channel =  9 , data =  86 
[1.66] fsmWrite - channel =  10 , data =  110 
[1.66] fsmWrite - channel =  8 , data =  1 
[1.66] fsmWrite - channel =  9 , data =  85 
[1.66] fsmWrite - channel =  10 , data =  114 
[1.66] fsmWrite - channel =  8 , data =  3 
[1.66] fsmWrite - channel =  9 , data =  87 
[1.66] fsmWrite - channel =  10 , data =  116 
[1.66] fsmWrite - channel =  8 , data =  18 
[1.66] fsmWrite - channel =  9 , data =  84 
[1.66] fsmWrite - channel =  10 , data =  108 
[1.68] fsmWrite - channel =  8 , data =  0 
[1.68] fsmWrite - channel =  9 , data =  85 
[1.68] fsmWrite - channel =  10 , data =  240 
[1.68] fsmWrite - channel =  8 , data =  1 
[1.68] fsmWrite - channel =  9 , data =  85 
[1.68] fsmWrite - channel =  10 , data =  240 
[1.68] fsmWrite - channel =  8 , data =  3 
[1.68] fsmWrite - channel =  9 , data =  87 
[1.68] fsmWrite - channel =  10 , data =  238 
[1.68] fsmWrite - channel =  8 , data =  18 
[1.68] fsmWrite - channel =  9 , data =  83 
[1.68] fsmWrite - channel =  10 , data =  242 
[1.70] fsmWrite - channel =  8 , data =  0 
[1.70] fsmWrite - channel =  9 , data =  85 
[1.70] fsmWrite - channel =  10 , data =  51 
[1.70] fsmWrite - channel =  8 , data =  1 
[1.70] fsmWrite - channel =  9 , data =  86 
[1.70] fsmWrite - channel =  10 , data =  173 
[1.70] fsmWrite - channel =  8 , data =  3 
[1.70] fsmWrite - channel =  9 , data =  88 
[1.70] fsmWrite - channel =  10 , data =  54 
[1.70] fsmWrite - channel =  8 , data =  18 
[1.70] fsmWrite - channel =  9 , data =  83 
[1.70] fsmWrite - channel =  10 , data =  170 
[1.72] fsmWrite - channel =  8 , data =  0 
[1.72] fsmWrite - channel =  9 , data =  84 
[1.72] fsmWrite - channel =  10 , data =  77 
[1.72] fsmWrite - channel =  8 , data =  1 
[1.72] fsmWrite - channel =  9 , data =  87 
[1.72] fsmWrite - channel =  10 , data =  147 
[1.72] fsmWrite - channel =  8 , data =  3 
[1.72] fsmWrite - channel =  9 , data =  88 
[1.72] fsmWrite - channel =  10 , data =  49 
[1.72] fsmWrite - channel =  8 , data =  18 
[1.72] fsmWrite - channel =  9 , data =  83 
[1.72] fsmWrite - channel =  10 , data =  175 
[1.74] fsmWrite - channel =  8 , data =  0 
[1.74] fsmWrite - channel =  9 , data =  83 
[1.74] fsmWrite - channel =  10 , data =  92 
[1.74] fsmWrite - channel =  8 , data =  1 
[1.74] fsmWrite - channel =  9 , data =  88 
[1.74] fsmWrite - channel =  10 , data =  132 
[1.74] fsmWrite - channel =  8 , data =  3 
[1.74] fsmWrite - channel =  9 , data =  87 
[1.74] fsmWrite - channel =  10 , data =  207 
[1.74] fsmWrite - channel =  8 , data =  18 
[1.74] fsmWrite - channel =  9 , data =  84 
[1.74] fsmWrite - channel =  10 , data =  17 
[1.76] fsmWrite - channel =  8 , data =  0 
[1.76] fsmWrite - channel =  9 , data =  82 
[1.76] fsmWrite - channel =  10 , data =  135 
[1.76] fsmWrite - channel =  8 , data =  1 
[1.76] fsmWrite - channel =  9 , data =  89 
[1.76] fsmWrite - channel =  10 , data =  89 
[1.76] fsmWrite - channel =  8 , data =  3 
[1.76] fsmWrite - channel =  9 , data =  87 
[1.76] fsmWrite - channel =  10 , data =  11 
[1.76] fsmWrite - channel =  8 , data =  18 
[1.76] fsmWrite - channel =  9 , data =  84 
[1.76] fsmWrite - channel =  10 , data =  213 
[1.78] fsmWrite - channel =  8 , data =  0 
[1.78] fsmWrite - channel =  9 , data =  81 
[1.78] fsmWrite - channel =  10 , data =  244 
[1.78] fsmWrite - channel =  8 , data =  1 
[1.78] fsmWrite - channel =  9 , data =  89 
[1.78] fsmWrite - channel =  10 , data =  236 
[1.78] fsmWrite - channel =  8 , data =  3 
[1.78] fsmWrite - channel =  9 , data =  85 
[1.78] fsmWrite - channel =  10 , data =  240 
[1.78] fsmWrite - channel =  8 , data =  18 
